; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
PALETTE_ENTRY_0x1                        = 0xC001
PALETTE_ENTRY_0x2                        = 0xC002
PALETTE_ENTRY_0x3                        = 0xC003
PALETTE_ENTRY_0x4                        = 0xC004
PALETTE_ENTRY_0x5                        = 0xC005
PALETTE_ENTRY_0x6                        = 0xC006
PALETTE_ENTRY_0x7                        = 0xC007
PALETTE_ENTRY_0x8                        = 0xC008
PALETTE_ENTRY_0x9                        = 0xC009
PALETTE_ENTRY_0xA                        = 0xC00A
PALETTE_ENTRY_0xB                        = 0xC00B
PALETTE_ENTRY_0xC                        = 0xC00C
PALETTE_ENTRY_0xD                        = 0xC00D
PALETTE_ENTRY_0xE                        = 0xC00E
PALETTE_ENTRY_0xF                        = 0xC00F
SCREEN_CONTROL                           = 0xC010
WATCHDOG                                 = 0xC3FC ;to 0xC3FF
VIDEO_COUNTER_BITS                       = 0xC800 ;to 0xCBFF
PIA_ROM_DATA_A                           = 0xCC00
PIA_ROM_CTRL_A                           = 0xCC01
PIA_ROM_DATA_B                           = 0xCC02
PIA_ROM_CTRL_B                           = 0xCC03
PIA_WGT_DATA_A                           = 0xCC04
PIA_WGT_CTRL_A                           = 0xCC05
PIA_WGT_DATA_B                           = 0xCC06
PIA_WGT_CTRL_B                           = 0xCC07
BANKSWITCH                               = 0xD000


;RAM Variables


;Program ROM code

;Laid out as:
;	0xD000-0xFFFF
;	0xC000 Bank 1
;	0xC000 Bank 2
;	0xC000 Bank 3
;	0xC000 Bank 7

	.org $D000

    DECA  
    LDU   $63
    STA   4,U
    STX   2,U
    JMP   $E856
    LDX   $63
    BSR   $D015
    LEAU  X
    JMP   $E856
    LDX   6,X
    PSHS  U,B,A
    LDU   #$A05F
    CMPX  U
    BNE   $D036
    LDD   X
    STD   U
    LDA   6,X
    BEQ   $D02C
    LDD   $69
    STX   $69
    BRA   $D030
    LDD   $61
    STX   $61
    STD   X
    LEAX  U
    PULS  A,B,U,PC
    LDU   U
    BNE   $D01A
    NOP   
    JMP   L_000738
    PSHS  U,Y,A
    LDU   $69
    BNE   L_000045
    JSR   $D03A
    LDY   U
    STY   $69
    LDA   #$01
    STA   6,U
    LDA   S
    BRA   $D066
    PSHS  U,Y,A
    LDU   $61
    BNE   $D05E
    JSR   $D03A
    LDY   U
    STY   $61
    CLR   6,U
    STX   2,U
    STA   5,U
    LDA   #$01
    STA   4,U
    LDX   [$A063]
    STU   [$A063]
    STX   U
    LEAX  U
    PULS  A,Y,U,PC
    PSHS  X,A
    LDX   #$A05F
    LDX   X
    BEQ   $D093
    CMPX  $63
    BEQ   $D081
    LDA   5,X
    CMPA  #$02
    BEQ   $D081
    BSR   $D015
    BRA   $D081
    PULS  A,X,PC
    BSR   $D0AD
    PSHS  U,Y,B,A
    STU   6,X
    LDU   6,S
